A58604 58604 A58681 58681 15-10-17 00:08:52 20 16
C015212 4957850984 C025304 4559670 15-10-17 15:35:56 0 16
C015215 4964521568 C025527 4558139 15-10-17 15:36:19 0 16
A58139 58139 C015210 21568 15-10-17 16:22:56 0 17
C025304 4559129 C015211 24445 15-10-17 16:22:59 0 17
A58139 58139 C015212 21568 15-10-17 16:23:04 0 17
C015228 4952283458 C025526 4558033 15-10-17 15:36:08 0 16
C025113 4559129 C015213 24445 15-10-17 16:23:24 0 17
A59246 59246 C015209 50928 15-10-17 15:36:07 50 16
A59246 59246 C015215 50928 15-10-17 15:37:02 0 17
C025305 4559060 C015214 54475 15-10-17 16:23:27 0 16
C015317 4964520950 C015718 4590171 15-10-17 14:53:59 2614 16
A59246 59246 C015216 50928 15-10-17 15:37:28 36 16
C015323 4957850984 C025306 4559670 15-10-17 15:37:41 0 16
C025402 4559129 C015218 24445 15-10-17 16:24:35 0 17
C015324 9166353186 C025528 4558455 15-10-17 15:37:52 0 16
C015325 4964553593 C025308 4558888 15-10-17 15:38:12 15 16
A59939 59939 A90157 90157 15-10-17 15:37:30 0 16
C015224 4964551812 C025529 4558418 15-10-17 15:38:11 0 16
C015601 4957717878 C025307 4558711 15-10-17 15:37:58 0 16
C015220 9099572267 C025305 4559077 15-10-17 15:37:46 51 16
C015226 4952283458 C025530 4558033 15-10-17 15:38:36 0 16
C015327 4957850984 C025310 4559670 15-10-17 15:39:17 0 16
A59940 59940 A59427 59427 15-10-17 15:39:18 65 16
C015329 4964553553 C025604 4558292 15-10-17 15:40:47 0 44
C015223 4964530686 C025311 4559145 15-10-17 15:40:31 22 16
C015104 4964530686 C025315 4559031 15-10-17 15:41:17 8 16
A59061 59061 A90375 90375 15-10-17 16:27:58 8 16
A59061 59061 A58074 58074 15-10-17 15:41:30 8 16
C015103 4964553179 C025314 4558755 15-10-17 15:41:09 35 16
C015328 4964552053 C025602 4558635 15-10-17 15:40:21 97 16
C015101 9251349175 C015826 4559224 15-10-17 15:40:57 68 16
C015106 4952283458 C025606 4558033 15-10-17 15:41:35 0 16
C015330 9166353186 C025531 4558455 15-10-17 15:40:02 146 16
A59246 59246 C015219 50928 15-10-17 15:40:33 133 16
C015231 4964553674 C015730 4590255 15-10-17 15:42:28 0 16
C015107 4964553473 C025317 4559539 15-10-17 15:42:23 33 16
A58062 58062 C015223 52833 15-10-17 16:28:55 47 16
C025207 4559772 C015226 52275 15-10-17 16:29:47 7 16
C015225 4964553059 C025318 4559029 15-10-17 15:42:51 39 16
A58325 58325 C015628 89858226333 15-10-17 16:29:08 53 16
C015331 4964552679 C025312 4559856 15-10-17 15:40:42 207 16
C025115 4559539 C015228 53679 15-10-17 16:29:55 56 16
C025403 4558857 C015220 52962 15-10-17 16:27:20 214 16
A58261 58261 C015127 70445 15-10-17 16:19:00 758 16
C015102 4964552962 C025321 4558977 15-10-17 15:44:38 0 16
C015108 4964552444 C025323 4558794 15-10-17 15:44:56 19 16
C015114 9253470616 C025607 4558497 15-10-17 15:44:33 42 16
A58197 58197 A59192 59192 15-10-17 16:17:42 849 16
C015303 9683354978 C025609 4558571 15-10-17 15:45:12 17 16
A59169 59169 A58027 58027 15-10-17 15:44:42 50 16
A59246 59246 A59121 59121 15-10-17 15:43:05 161 16
A59199 59199 C015224 54503 15-10-17 15:42:35 224 16
A58091 58091 C015229 52784 15-10-17 16:32:40 14 16
C015113 9099572267 C025324 4559077 15-10-17 15:45:24 88 16
A90136 90136 C015230 52203 15-10-17 15:46:29 30 16
C015227 4964550992 C025313 4558781 15-10-17 15:40:38 391 16
A58571 58571 C015231 20804 15-10-17 16:33:18 20 16
C015111 9683354978 C025610 4558570 15-10-17 15:45:49 81 16
C015326 9036101189 C025611 4558353 15-10-17 15:47:11 8 16
A58499 58499 C015302 53212 15-10-17 16:33:44 9 16
A58180 58180 A59765 59765 15-10-17 16:32:45 98 16
C015118 4964554786 C025327 4558851 15-10-17 15:47:01 76 16
A90219 90219 A58518 58518 15-10-17 15:48:04 18 16
C015112 4964552632 C015731 4590034 15-10-17 15:48:13 14 16
C015120 9256233346 C025614 4558334 15-10-17 15:48:02 28 16
C025405 4558667 C015629 89632260723 15-10-17 16:34:59 0 16
C015305 4964551448 C025329 4559119 15-10-17 15:48:22 34 16
C015115 9636514737 C025322 4559731 15-10-17 15:44:51 262 16
C025406 4558707 A58590 58590 15-10-17 16:35:33 19 16
C015121 9039674634 C025330 4559359 15-10-17 15:49:27 11 16
A90384 90384 C015305 52019 15-10-17 15:49:06 0 16
C015122 9161864558 C025617 4558105 15-10-17 15:49:38 0 16
C025601 9161864558 A59011 59011 15-10-17 16:36:05 0 16
C025408 4559011 C015631 89687866769 15-10-17 16:36:06 0 16
A90131 90131 C015222 53482 15-10-17 15:41:05 555 16
C015117 9039674634 C025401 4559359 15-10-17 15:50:03 0 16
C015304 4964552017 C025612 4558204 15-10-17 15:47:58 152 16
C015308 9265316345 C025618 4558361 15-10-17 15:50:06 0 16
C025117 4559835 C015630 89269969777 15-10-17 16:36:21 44 16
C025306 4558847 C015309 53930 15-10-17 16:37:00 0 16
C025407 4559119 C015306 54213 15-10-17 16:35:40 89 16
C025409 4559856 C015307 52679 15-10-17 16:37:09 9 16
A59166 59166 A58888 58888 15-10-17 15:50:54 20 16
C025208 4559591 C015303 54368 15-10-17 16:34:45 210 16
C015312 9032572777 C025619 4558511 15-10-17 15:51:21 40 16
C015313 4964552533 C025620 4558286 15-10-17 15:51:46 0 16
C025410 4559492 C015311 51628 15-10-17 16:38:38 5 16
C015601 9689982764 C025405 4559872 15-10-17 15:52:07 0 16
C025209 4559525 C015312 51986 15-10-17 16:38:59 16 16
C025210 4559129 C015316 24445 15-10-17 16:39:31 0 17
C025118 4558847 C015310 53930 15-10-17 16:37:24 129 16
A58571 58571 C015314 20804 15-10-17 16:39:38 13 16
C015125 496454524050 C025407 4559292 15-10-17 15:53:35 0 17
C015124 4964552533 C025621 4558286 15-10-17 15:52:43 0 16
C015315 9067954739 C025406 4559774 15-10-17 15:52:38 0 17
A58570 58570 C015317 54431 15-10-17 16:39:52 55 16
C015123 4964520804 C025622 4558571 15-10-17 15:54:19 0 44
C015105 4964551939 C025325 4558935 15-10-17 15:46:09 495 16
C025211 4559129 C015321 24445 15-10-17 16:40:54 0 17
C015202 9295917590 C025411 4559398 15-10-17 15:54:37 1 16
C015320 4964520804 C025623 4558571 15-10-17 15:54:28 29 16
C015203 9067954739 C025412 4559774 15-10-17 15:54:43 0 16
A59191 59191 C015313 52297 15-10-17 15:52:24 203 16
C015205 4964552042 C025624 4558295 15-10-17 15:54:44 0 16
A59246 59246 A59121 59121 15-10-17 15:55:42 24 16
C015207 4964550945 C015827 4559232 15-10-17 15:56:06 4 16
C015602 4956601136 C015701 4590173 15-10-17 15:56:26 0 27
C015201 9295917590 C025413 4559398 15-10-17 15:55:33 53 16
C015602 4957206627 C015702 4590173 15-10-17 15:56:27 0 27
A59246 59246 C015324 50928 15-10-17 15:56:20 8 16
C015602 4956662689 C015703 4590173 15-10-17 15:56:28 0 27
C015129 4957805061 C015704 4590173 15-10-17 15:56:30 0 27
C015208 4957805061 C015705 4590173 15-10-17 15:56:31 0 27
C025212 4559060 C015323 54475 15-10-17 16:42:39 0 16
C015210 4957805061 C015706 4590173 15-10-17 15:56:33 0 27
C015602 4957805061 C015707 4590173 15-10-17 15:56:34 0 27
C015603 4957805061 C015708 4590173 15-10-17 15:56:34 0 27
C015211 4957805043 C015709 4590173 15-10-17 15:56:37 0 27
C015206 9091576393 C025625 4558571 15-10-17 15:55:13 86 16
C015212 4957805043 C015710 4590173 15-10-17 15:56:39 0 27
C015602 4957805043 C015711 4590173 15-10-17 15:56:40 0 27
C015213 4957805043 C015712 4590173 15-10-17 15:56:42 0 27
C015209 4957805043 C015713 4590173 15-10-17 15:56:43 0 27
C015215 4957805043 C015714 4590173 15-10-17 15:56:45 0 27
C015602 4957805043 C015715 4590173 15-10-17 15:56:45 0 27
C015603 4852789709 C000000 4592810 15-10-17 15:56:46 0 1
C015604 4957805043 C015717 4590173 15-10-17 15:56:46 0 27
C015214 4957804841 C015718 4590173 15-10-17 15:56:49 0 27
C025309 4559119 C015322 51448 15-10-17 16:42:03 75 16
C015216 4957804841 C015719 4590173 15-10-17 15:56:50 0 27
C015602 4957804841 C015720 4590173 15-10-17 15:56:51 0 27
C015218 4957805043 C015721 4590173 15-10-17 15:56:54 0 27
C015327 4957805043 C015722 4590173 15-10-17 15:56:55 0 27
C025310 4559060 A58281 58281 15-10-17 16:43:37 0 44
C015329 4964557056 C025417 4559684 15-10-17 15:57:12 5 16
C025308 4559156 C015601 89652782137 15-10-17 16:42:05 102 16
C015131 4964553016 C025415 4559333 15-10-17 15:55:46 104 16
C025119 4559060 A58281 58281 15-10-17 16:43:52 17 16
C025213 4559105 C015602 84956481463 15-10-17 16:43:26 43 16
A58325 58325 C015603 89858226333 15-10-17 16:43:41 33 16
C015110 4964531106 C025403 4559071 15-10-17 15:51:22 386 16
C015319 4964553106 C025410 4559425 15-10-17 15:54:31 209 16
C025311 4559119 C015326 54213 15-10-17 16:44:00 46 16
C025214 4559684 C015327 57056 15-10-17 16:43:59 64 16
C025215 4558971 C025628 08 15-10-17 16:45:03 0 16
C025312 4559105 C015604 84956481463 15-10-17 16:44:30 37 16
C015104 4964553391 C025418 4558653 15-10-17 15:57:53 49 16
C015328 9853082747 C025420 4559296 15-10-17 15:58:28 0 16
C015103 9152445236 C025419 4559017 15-10-17 15:58:18 54 16
A58089 58089 C015329 51512 15-10-17 16:45:39 7 16
C025404 4559293 C015221 53580 15-10-17 16:27:30 1108 16
C025411 4559129 C015331 24445 15-10-17 16:45:58 0 17
A58089 58089 C015330 53525 15-10-17 16:45:54 0 98
C025120 4559129 A58036 58036 15-10-17 16:46:10 0 17
C015106 4964553062 C025629 4558571 15-10-17 15:59:32 19 16
C015219 9036101189 C025630 4558353 15-10-17 15:59:45 9 16
C025412 4559814 A58058 58058 15-10-17 16:46:34 0 44
C025218 4558971 C015605 89255814657 15-10-17 16:45:39 65 16
C015128 4964554773 C025408 4558952 15-10-17 15:54:00 379 16
C015107 4964552561 C025421 4559121 15-10-17 16:00:14 22 16
C025219 4559156 C015606 89652782137 15-10-17 16:47:01 20 16
C015226 4964552543 C025704 4558499 15-10-17 16:01:09 0 44
C015225 4964552543 C025705 4558499 15-10-17 16:01:19 11 16
A58079 58079 A59121 59121 15-10-17 16:48:03 0 17
C025220 4558953 A90252 90252 15-10-17 16:47:10 55 16
C025222 4559156 C015607 89652785437 15-10-17 16:48:12 0 18
C025307 4559292 C015318 24050 15-10-17 16:40:21 473 16
C025221 4559060 C015104 54475 15-10-17 16:48:09 0 16
C025121 4559814 A58058 58058 15-10-17 16:47:35 57 16
A59232 59232 C015325 50945 15-10-17 15:56:32 359 16
A59950 59950 C015103 52690 15-10-17 16:01:39 97 16
C025314 4559653 C015609 89686622541 15-10-17 16:49:35 0 16
A90087 90087 C015102 51127 15-10-17 16:00:40 182 16
C015127 4964553179 C025425 4559855 15-10-17 16:03:19 0 16
A58089 58089 C015106 53525 15-10-17 16:50:10 11 16
C015130 4964554789 C025409 4559077 15-10-17 15:54:10 603 16
C015101 4964551489 C015723 4590033 15-10-17 15:59:33 280 16
C015224 4964553049 C025426 4558898 15-10-17 16:04:20 7 16
A58571 58571 C015107 51348 15-10-17 16:50:33 0 16
C015114 9268439254 C025707 4558342 15-10-17 16:03:55 59 16
A58571 58571 C015110 51475 15-10-17 16:51:10 0 16
A59169 59169 A59100 59100 15-10-17 16:04:52 16 16
C015220 4964552788 C015725 4558990 15-10-17 16:03:10 123 16
C025122 4559156 C015608 89652782137 15-10-17 16:49:23 148 16
C025123 4559398 C015111 27019 15-10-17 16:51:12 0 16
C015223 4964552561 C025422 4559121 15-10-17 16:00:48 297 16
A58079 58079 C015105 54234 15-10-17 16:48:24 234 16
C015108 4964553148 C015726 4590211 15-10-17 16:03:25 178 16
C025109 4558966 C015119 53653 15-10-17 16:11:01 2530 16
A58036 58036 C015126 24445 15-10-17 16:18:44 2087 16
A90249 90249 A58139 58139 15-10-17 16:06:20 70 16
C015230 9096523197 C025430 4559121 15-10-17 16:07:08 26 16
C015601 4957717878 C025431 4558711 15-10-17 16:07:15 0 16
C015113 9164005926 C025429 4558936 15-10-17 16:05:37 139 16
A58079 58079 A90999 90999 15-10-17 16:52:30 117 16
C025124 4559736 A58511 58511 15-10-17 16:54:30 0 16
C025315 4559315 C015611 89163636982 15-10-17 16:52:55 117 16
C015229 4964551580 C025428 4559077 15-10-17 16:05:09 228 16
C025413 4559736 A58510 58510 15-10-17 16:54:53 36 16
C015227 4964552561 C015828 4559952 15-10-17 16:07:41 118 16
C015231 9587616654 C025101 4559872 15-10-17 16:09:15 0 16
A58362 58362 C015114 51776 15-10-17 16:55:02 0 16
C015302 9111410288 C015727 4590260 15-10-17 16:09:51 7 16
C015120 4964552675 C025102 4559822 15-10-17 16:10:18 0 16
C015118 4964554717 C015728 4590252 15-10-17 16:10:02 54 16
A58079 58079 C015113 54234 15-10-17 16:54:40 171 16
C015122 4964553511 C015729 4590137 15-10-17 16:11:35 0 27
A90392 90392 A58282 58282 15-10-17 16:05:28 378 16
C015121 4964553482 C025104 4559365 15-10-17 16:11:07 46 16
C015305 9266216452 C025105 4559121 15-10-17 16:11:12 0 16
C015115 4964552675 C025103 4559822 15-10-17 16:10:49 0 17
C025224 4558993 C015610 89651978608 15-10-17 16:50:46 472 16
C015117 4964553511 C025712 4558620 15-10-17 16:12:11 25 16
C025223 4559060 A58281 58281 15-10-17 16:48:48 616 16
A58089 58089 A59814 59814 15-10-17 16:59:02 31 16
C015109 4964557031 C025320 4558957 15-10-17 15:43:45 1775 16
C015304 9266216452 C025107 4559121 15-10-17 16:12:22 66 16
C025414 4559736 C015115 27072 15-10-17 16:59:16 45 16
C015301 4964557350 C025328 4558690 15-10-17 15:47:08 1586 16
C015309 9254501356 C025109 4558817 15-10-17 16:13:14 0 16
A58254 58254 C015117 52912 15-10-17 16:59:54 0 16
A58089 58089 A59814 59814 15-10-17 16:59:52 31 16
C015228 4964552218 C025424 4559071 15-10-17 16:02:12 756 16
A58084 58084 A59250 59250 15-10-17 17:00:22 64 16
C025225 4558888 C015119 51177 15-10-17 17:01:31 11 16
A58089 58089 A59814 59814 15-10-17 17:01:22 31 16
C015311 4964557056 C025117 4559684 15-10-17 16:15:16 12 16
C025317 4559736 C015612 89859262797 15-10-17 17:01:12 71 16
C015308 4964551535 C015730 4590212 15-10-17 16:13:07 167 16
C015303 4964551110 C025113 4558760 15-10-17 16:14:29 99 16
C015204 4964554585 C025217 4558669 15-10-17 15:24:53 3153 16
C015601 9672663278 C025119 4558817 15-10-17 16:16:33 0 16
C015306 4964554326 C025111 4559784 15-10-17 16:13:31 247 16
C015602 9655499298 C025120 4558750 15-10-17 16:17:23 0 16
C015316 4964553930 C025121 4559723 15-10-17 16:17:44 0 16
C025313 4559602 A58290 58290 15-10-17 16:46:38 1126 16
C015125 4964553179 C025124 4559855 15-10-17 16:18:46 35 16
C025415 4559082 C015121 51718 15-10-17 17:04:46 65 16
A58343 58343 C015614 89850931008 15-10-17 17:05:43 28 16
A58286 58286 C015122 53667 15-10-17 17:05:47 0 16
A58089 58089 A59814 59814 15-10-17 17:06:11 8 16
C015317 9672662938 C025126 4559100 15-10-17 16:19:47 17 16
C015124 380990276831 C015830 4559928 15-10-17 16:19:05 0 19
C015321 4964551986 C025127 4559525 15-10-17 16:20:07 7 16
C015315 9035999146 C015831 4559207 15-10-17 16:19:35 41 16
A59947 59947 C015120 52784 15-10-17 16:16:47 217 16
C015203 380990276831 C015801 4559928 15-10-17 16:20:25 0 27
C015202 4964552042 C025713 4558295 15-10-17 16:20:07 0 16
C015313 4964552887 C025129 4559121 15-10-17 16:20:25 0 16
C015320 4964552076 C025128 4559830 15-10-17 16:20:24 35 16
A58578 58578 C015613 89164924494 15-10-17 17:03:42 231 16
C015312 4964552837 C025118 4559300 15-10-17 16:16:36 295 16
C015307 4964551840 C025112 4559821 15-10-17 16:13:56 489 16
C015205 4964552887 C025130 4559121 15-10-17 16:21:10 55 16
C015207 9264342097 C025714 4558065 15-10-17 16:21:45 23 16
C025418 4559307 C015129 54594 15-10-17 17:07:53 62 16
A58286 58286 C015125 52533 15-10-17 17:06:28 156 16
C015201 4964552788 C015731 4558990 15-10-17 16:22:32 17 16
C025226 4559051 C015127 52243 15-10-17 17:07:19 119 16
C025318 4559082 C015123 53213 15-10-17 17:06:04 211 16
A59231 59231 A59121 59121 15-10-17 16:22:52 45 16
C015324 9251303408 C025715 4558361 15-10-17 16:23:16 0 16
C025319 4559602 C015128 31328 15-10-17 17:07:56 185 16
C015211 9031998501 C025719 4558585 15-10-17 16:24:39 34 16
C025601 9031998501 A59009 59009 15-10-17 17:11:07 34 16
C025320 4559567 C015202 51061 15-10-17 17:11:28 0 16
C015206 9620592563 C015701 4558301 15-10-17 16:25:24 3 16
C025125 4559660 C015615 84955805409 15-10-17 17:11:21 37 16
C015213 9654197708 C025720 4558571 15-10-17 16:25:24 13 16
A90132 90132 C015203 54704 15-10-17 16:25:10 31 16
C015314 496454566514 C025123 4559392 15-10-17 16:18:26 438 16
C025228 4559082 C015201 51718 15-10-17 17:09:46 155 16
A90132 90132 C015205 54852 15-10-17 16:25:48 0 16
C015222 4964552937 C025106 4559879 15-10-17 16:11:51 856 16
C025417 4559684 C015126 57056 15-10-17 17:06:46 372 16
A90392 90392 C015118 52117 15-10-17 16:14:41 722 16
C015602 4956662199 C025206 4559081 15-10-17 16:26:28 0 16
C015601 3952258450 C025204 4558750 15-10-17 16:26:07 0 16
C015210 4964553955 C025201 4559625 15-10-17 16:24:07 204 16
C025321 4559481 A58158 58158 15-10-17 17:13:45 28 16
A58933 58933 C015206 51465 15-10-17 16:26:26 101 16
C015218 4997438474 C015802 4559993 15-10-17 16:28:17 10 16
C015209 4964552958 C025721 4558131 15-10-17 16:25:26 198 16
C025114 4558765 C015217 51526 15-10-17 16:24:11 3073 16
C015319 74993009796 C015702 4590025 15-10-17 16:28:31 31 16
C015322 4964552045 C025208 4558708 15-10-17 16:27:49 75 16
C025127 4559879 C015207 51687 15-10-17 17:13:15 142 16
C025322 4558814 A58083 58083 15-10-17 17:14:51 48 16
A58571 58571 C015210 20804 15-10-17 17:15:30 21 16
C015215 4964551718 C025205 4559082 15-10-17 16:26:22 197 16
C025324 4558936 C015213 52308 15-10-17 17:16:04 0 16
C025323 4559567 C015209 51061 15-10-17 17:15:27 135 16
A58487 58487 A59303 59303 15-10-17 17:17:08 52 16
C025420 4558765 C015211 54814 15-10-17 17:15:37 166 16
C015326 9688294552 C025211 4558888 15-10-17 16:31:49 17 16
A58343 58343 C015617 89850931008 15-10-17 17:18:43 13 16
C015328 9651703527 C025212 4559100 15-10-17 16:32:30 11 16
C015327 9220148479 C025724 4558619 15-10-17 16:32:22 0 16
C015329 4964551812 C025213 4559395 15-10-17 16:33:02 12 16
A58138 58138 C015215 57096 15-10-17 17:18:12 112 16
C015331 9219304101 C025725 4558401 15-10-17 16:33:24 0 16
C015226 4964553817 C025217 4559100 15-10-17 16:35:42 16 16
C025227 4559469 C015131 54762 15-10-17 17:09:19 789 16
A58554 58554 C015222 52344 15-10-17 17:22:07 0 16
C015225 4964552243 C025218 4559051 15-10-17 16:35:44 42 16
A58068 58068 A59625 59625 15-10-17 17:22:33 31 16
C015318 4964553179 C025219 4559855 15-10-17 16:35:45 61 16
C015325 4964553179 C025222 4559855 15-10-17 16:36:51 10 16
A58627 58627 C015220 50959 15-10-17 17:22:12 106 16
C015102 9260258099 C025224 4558888 15-10-17 16:37:27 15 16
C015216 4964554432 C025209 4558942 15-10-17 16:27:56 598 16
A58578 58578 C015618 89854622602 15-10-17 17:23:40 0 16
C015103 4964553930 C025223 4559723 15-10-17 16:37:04 0 16
C015310 4965710296 C025122 4559477 15-10-17 16:18:05 1235 16
C025325 4559342 C015224 53941 15-10-17 17:23:59 75 16
A90087 90087 A58597 58597 15-10-17 16:36:14 173 16
C015104 9256162882 C025221 4559121 15-10-17 16:36:52 138 16
C015101 4964553885 C025225 4559051 15-10-17 16:38:58 24 16
C015107 4964554616 C025226 4559383 15-10-17 16:39:49 7 16
C015110 4964551676 C025227 4559001 15-10-17 16:40:04 55 16
C015214 4964551953 C025207 4559622 15-10-17 16:26:37 874 16
C015111 4964554589 C025228 4559419 15-10-17 16:40:11 76 16
C015108 4964551027 C025230 4559100 15-10-17 16:41:30 13 16
C015221 4964554353 C025214 4559772 15-10-17 16:33:04 523 16
C025327 4559469 C015227 51313 15-10-17 17:27:07 72 16
C025130 4559320 A58184 58184 15-10-17 17:27:40 39 16
C015230 9165551304 C025730 4558180 15-10-17 16:41:50 15 16
C015212 4964551840 C025203 4559812 15-10-17 16:25:24 1032 16
C015219 4964551566 C025726 4558069 15-10-17 16:35:18 445 16
C015323 4964557077 C025718 4558066 15-10-17 16:23:40 1152 16
A59984 59984 C015223 52129 15-10-17 16:37:10 345 16
C015112 4964551819 C015804 4559243 15-10-17 16:42:51 5 16
A58325 58325 C015619 89858226333 15-10-17 17:29:24 0 16
C025129 4559119 C015218 51448 15-10-17 17:22:03 478 16
A58325 58325 C015620 89858226333 15-10-17 17:29:51 0 16
C015231 9671824382 C025731 4558570 15-10-17 16:43:41 20 16
C025421 4558881 C015226 53372 15-10-17 17:24:09 385 16
A59952 59952 C015228 52561 15-10-17 16:43:12 66 16
